SIRIUS 7.2.8, git hash: 014b001849798b28d42570d20592e78fb1149a8f

SIRIUS version : 7.2.8
git hash       : 014b001849798b28d42570d20592e78fb1149a8f
git branch     : heads/experimental/switch-fp32-to-fp64
build time     : 2021-10-01 15:24:47
start time     : Mon,  4 Oct 2021 11:02:37

number of MPI ranks           : 20
MPI grid                      : 2 2
maximum number of OMP threads : 12
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 16460583
available memory (GB)         : 62

FFT context for density and potential
=====================================
  comm size                             : 20
  plane wave cutoff                     : 30.000000
  grid size                             : 250 250 250   total : 15625000
  grid limits                           : -124 125   -124 125   -124 125
  number of G-vectors within the cutoff : 3840959
  local number of G-vectors             : 192053
  number of G-shells                    : 12490

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 16.000000
  grid size                             : 135 135 135   total : 2460375
  grid limits                           : -67 67   -67 67   -67 67
  number of G-vectors within the cutoff : 582872
  local number of G-vectors             : 29142
  number of G-shells                    : 3555

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      25.6379140000       0.0000000000       0.0000000000 
  a2 :       0.0000000000      25.6379140000       0.0000000000 
  a3 :       0.0000000000       0.0000000000      25.6379140000 
reciprocal lattice vectors
  b1 :       0.2450739677       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2450739677       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.2450739677 

unit cell volume :     16851.86840942 [a.u.^3]
1/sqrt(omega)    :         0.00770329
MT volume        : 0.000000 ( 0.00%)
IT volume        : 16851.868409 (100.00%)

number of atom types : 2
type id : 0   symbol : Si   mt_radius : 205.944975, num_atoms: 48
type id : 1   symbol :  O   mt_radius :  81.055241, num_atoms: 96
[davidson] eigen-value tolerance  :     0.000272389856
[davidson] empty states tolerance :     0.000272389856
[davidson] eigen-value tolerance  :     0.000272389856
[davidson] empty states tolerance :     0.000272389856
[davidson] eigen-value tolerance  :     0.000272389856
[davidson] empty states tolerance :     0.000272389856
[davidson] eigen-value tolerance  :     0.000272389856
[davidson] empty states tolerance :     0.000272389856
[solve] average number of iterations:     2.400000
[solve] Lowest band energies
ik :  0,    -0.729766   -0.720720   -0.720720   -0.720720   -0.720720   -0.720720   -0.720720   -0.715058   -0.715058   -0.713917
ik :  1,    -0.729137   -0.724380   -0.720791   -0.720262   -0.720262   -0.719643   -0.717662   -0.716998   -0.716673   -0.716673
ik :  2,    -0.727292   -0.727289   -0.719765   -0.719765   -0.718899   -0.718899   -0.718899   -0.718899   -0.717839   -0.717839
ik :  3,    -0.728516   -0.723836   -0.723834   -0.719981   -0.719981   -0.719711   -0.718006   -0.717528   -0.716502   -0.716502
ik :  4,    -0.726696   -0.726693   -0.722235   -0.722233   -0.719161   -0.719161   -0.718952   -0.718952   -0.715267   -0.715267
ik :  5,    -0.724954   -0.724953   -0.724953   -0.724953   -0.719069   -0.719068   -0.719068   -0.719068   -0.713919   -0.713919
ik :  6,    -0.727905   -0.723390   -0.723390   -0.723165   -0.719575   -0.719546   -0.719546   -0.718634   -0.715262   -0.715262
ik :  7,    -0.726118   -0.726116   -0.721917   -0.721917   -0.721721   -0.721719   -0.719137   -0.719136   -0.713567   -0.713567
ik :  8,    -0.724429   -0.724427   -0.724427   -0.724427   -0.720678   -0.720676   -0.720676   -0.720676   -0.711909   -0.711909
ik :  9,    -0.722914   -0.722912   -0.722912   -0.722912   -0.722912   -0.722912   -0.722912   -0.722912   -0.708761   -0.708761
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[mixer] rmse: 0.00161006, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -213.53876307
[find] <rho|V^{XC}>                   :    -530.52082191
[find] <rho|E^{XC}>                   :    -457.32147035
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1935.67229514
[find] one-electron contribution      :   -1618.69023630 (Ha),   -3237.38047260 (Ry)
[find] hartree contribution           :     967.83614757
[find] xc contribution                :    -457.32147035
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       1.00272973
[find] Total energy                   :   -1788.96793252 (Ha),   -3577.93586503 (Ry)
[find] 
[find] band gap (eV)                  :       5.75583711
[find] Efermi                         :       0.08342928
[find] 
[find] iteration : 4, RMS : 1.610058002777e-03, energy difference : -4.720863697685e-03
[find] 
[find] +------------------------------+
[find] | SCF iteration   5 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 1.3619e-04
[davidson] eigen-value tolerance  :     0.000136194928
[davidson] empty states tolerance :     0.000136194928
[davidson] eigen-value tolerance  :     0.000136194928
[davidson] empty states tolerance :     0.000136194928
[davidson] eigen-value tolerance  :     0.000136194928
[davidson] empty states tolerance :     0.000136194928
[davidson] eigen-value tolerance  :     0.000136194928
[davidson] empty states tolerance :     0.000136194928
[davidson] eigen-value tolerance  :     0.000136194928
[davidson] empty states tolerance :     0.000136194928
[davidson] eigen-value tolerance  :     0.000136194928
[davidson] empty states tolerance :     0.000136194928
[davidson] eigen-value tolerance  :     0.000136194928
[davidson] empty states tolerance :     0.000136194928
[davidson] eigen-value tolerance  :     0.000136194928
[davidson] empty states tolerance :     0.000136194928
[davidson] eigen-value tolerance  :     0.000136194928
[davidson] empty states tolerance :     0.000136194928
[davidson] eigen-value tolerance  :     0.000136194928
[davidson] empty states tolerance :     0.000136194928
[solve] average number of iterations:     7.400000
[solve] Lowest band energies
ik :  0,    -0.728591   -0.719522   -0.719522   -0.719522   -0.719522   -0.719522   -0.719522   -0.713848   -0.713848   -0.712699
ik :  1,    -0.727960   -0.723191   -0.719594   -0.719062   -0.719062   -0.718443   -0.716457   -0.715789   -0.715464   -0.715464
ik :  2,    -0.726111   -0.726109   -0.718565   -0.718565   -0.717696   -0.717696   -0.717696   -0.717696   -0.716634   -0.716634
ik :  3,    -0.727337   -0.722645   -0.722645   -0.718781   -0.718781   -0.718511   -0.716802   -0.716321   -0.715292   -0.715292
ik :  4,    -0.725513   -0.725512   -0.721040   -0.721039   -0.717960   -0.717960   -0.717750   -0.717750   -0.714055   -0.714055
ik :  5,    -0.723766   -0.723766   -0.723766   -0.723766   -0.717866   -0.717866   -0.717866   -0.717866   -0.712703   -0.712703
ik :  6,    -0.726725   -0.722199   -0.722199   -0.721973   -0.718374   -0.718346   -0.718346   -0.717429   -0.714049   -0.714049
ik :  7,    -0.724933   -0.724933   -0.720722   -0.720722   -0.720525   -0.720524   -0.717935   -0.717934   -0.712350   -0.712350
ik :  8,    -0.723240   -0.723239   -0.723239   -0.723239   -0.719479   -0.719478   -0.719478   -0.719478   -0.710687   -0.710687
ik :  9,    -0.721721   -0.721720   -0.721720   -0.721720   -0.721720   -0.721720   -0.721720   -0.721720   -0.707530   -0.707530
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[mixer] rmse: 0.00122071, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -212.53849205
[find] <rho|V^{XC}>                   :    -531.24303456
[find] <rho|E^{XC}>                   :    -457.86291038
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1940.92916488
[find] one-electron contribution      :   -1622.22462237 (Ha),   -3244.44924474 (Ry)
[find] hartree contribution           :     970.46458244
[find] xc contribution                :    -457.86291038
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       2.46532525
[find] Total energy                   :   -1788.95272822 (Ha),   -3577.90545644 (Ry)
[find] 
[find] band gap (eV)                  :       5.72029511
[find] Efermi                         :       0.08448979
[find] 
[find] iteration : 5, RMS : 1.220708945557e-03, energy difference : 1.520429468428e-02
[find] 
[find] +------------------------------+
[find] | SCF iteration   6 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 6.8097e-05
[davidson] eigen-value tolerance  :     0.000068097464
[davidson] empty states tolerance :     0.000068097464
[davidson] eigen-value tolerance  :     0.000068097464
[davidson] empty states tolerance :     0.000068097464
[davidson] eigen-value tolerance  :     0.000068097464
[davidson] empty states tolerance :     0.000068097464
[davidson] eigen-value tolerance  :     0.000068097464
[davidson] empty states tolerance :     0.000068097464
[davidson] eigen-value tolerance  :     0.000068097464
[davidson] empty states tolerance :     0.000068097464
[davidson] eigen-value tolerance  :     0.000068097464
[davidson] empty states tolerance :     0.000068097464
[davidson] eigen-value tolerance  :     0.000068097464
[davidson] empty states tolerance :     0.000068097464
[davidson] eigen-value tolerance  :     0.000068097464
[davidson] empty states tolerance :     0.000068097464
[davidson] eigen-value tolerance  :     0.000068097464
[davidson] empty states tolerance :     0.000068097464
[davidson] eigen-value tolerance  :     0.000068097464
[davidson] empty states tolerance :     0.000068097464
[solve] average number of iterations:     9.300000
[solve] Lowest band energies
ik :  0,    -0.725688   -0.716565   -0.716564   -0.716564   -0.716564   -0.716564   -0.716564   -0.710863   -0.710863   -0.709697
ik :  1,    -0.725054   -0.720256   -0.716637   -0.716102   -0.716102   -0.715480   -0.713483   -0.712807   -0.712479   -0.712479
ik :  2,    -0.723194   -0.723193   -0.715603   -0.715603   -0.714727   -0.714727   -0.714727   -0.714727   -0.713662   -0.713662
ik :  3,    -0.724427   -0.719707   -0.719707   -0.715819   -0.715819   -0.715548   -0.713830   -0.713342   -0.712308   -0.712308
ik :  4,    -0.722593   -0.722592   -0.718092   -0.718091   -0.714994   -0.714994   -0.714781   -0.714781   -0.711064   -0.711064
ik :  5,    -0.720835   -0.720835   -0.720835   -0.720835   -0.714899   -0.714898   -0.714898   -0.714898   -0.709702   -0.709702
ik :  6,    -0.723811   -0.719259   -0.719259   -0.719031   -0.715409   -0.715383   -0.715383   -0.714458   -0.711056   -0.711056
ik :  7,    -0.722009   -0.722009   -0.717773   -0.717773   -0.717574   -0.717574   -0.714967   -0.714967   -0.709347   -0.709347
ik :  8,    -0.720305   -0.720305   -0.720305   -0.720305   -0.716522   -0.716521   -0.716521   -0.716521   -0.707672   -0.707672
ik :  9,    -0.718777   -0.718777   -0.718777   -0.718777   -0.718777   -0.718777   -0.718777   -0.718777   -0.704493   -0.704493
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[mixer] rmse: 0.000274707, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 768.000000
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -210.07847818
[find] <rho|V^{XC}>                   :    -531.47569908
[find] <rho|E^{XC}>                   :    -458.03575832
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1942.64211453
[find] one-electron contribution      :   -1621.24489362 (Ha),   -3242.48978725 (Ry)
[find] hartree contribution           :     971.32105726
[find] xc contribution                :    -458.03575832
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       0.79784484
[find] Total energy                   :   -1788.95685301 (Ha),   -3577.91370602 (Ry)
[find] 
[find] band gap (eV)                  :       5.63418904
[find] Efermi                         :       0.08712677
[find] 
[find] iteration : 6, RMS : 2.747068077956e-04, energy difference : -4.124788262970e-03
[find] 
[find] +------------------------------+
[find] | SCF iteration   7 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 2.7471e-05
[davidson] eigen-value tolerance  :     0.000027470681
[davidson] empty states tolerance :     0.000027470681
[davidson] eigen-value tolerance  :     0.000027470681
[davidson] empty states tolerance :     0.000027470681
[davidson] eigen-value tolerance  :     0.000027470681
[davidson] empty states tolerance :     0.000027470681
[davidson] eigen-value tolerance  :     0.000027470681
[davidson] empty states tolerance :     0.000027470681
[davidson] eigen-value tolerance  :     0.000027470681
[davidson] empty states tolerance :     0.000027470681
[davidson] eigen-value tolerance  :     0.000027470681
[davidson] empty states tolerance :     0.000027470681
[davidson] eigen-value tolerance  :     0.000027470681
[davidson] empty states tolerance :     0.000027470681
[davidson] eigen-value tolerance  :     0.000027470681
[davidson] empty states tolerance :     0.000027470681
[davidson] eigen-value tolerance  :     0.000027470681
[davidson] empty states tolerance :     0.000027470681
[davidson] eigen-value tolerance  :     0.000027470681
[davidson] empty states tolerance :     0.000027470681
[solve] average number of iterations:     6.300000
[solve] Lowest band energies
ik :  0,    -0.724732   -0.715590   -0.715590   -0.715590   -0.715590   -0.715590   -0.715590   -0.709879   -0.709879   -0.708708
ik :  1,    -0.724096   -0.719289   -0.715663   -0.715127   -0.715127   -0.714504   -0.712503   -0.711825   -0.711496   -0.711496
ik :  2,    -0.722232   -0.722232   -0.714627   -0.714627   -0.713749   -0.713749   -0.713749   -0.713749   -0.712683   -0.712683
ik :  3,    -0.723469   -0.718739   -0.718739   -0.714844   -0.714843   -0.714572   -0.712851   -0.712361   -0.711325   -0.711325
ik :  4,    -0.721630   -0.721630   -0.717121   -0.717120   -0.714017   -0.714017   -0.713803   -0.713803   -0.710079   -0.710079
ik :  5,    -0.719869   -0.719869   -0.719869   -0.719869   -0.713921   -0.713921   -0.713921   -0.713921   -0.708714   -0.708714
ik :  6,    -0.722851   -0.718290   -0.718290   -0.718062   -0.714432   -0.714406   -0.714406   -0.713480   -0.710071   -0.710071
ik :  7,    -0.721045   -0.721045   -0.716801   -0.716801   -0.716602   -0.716602   -0.713990   -0.713990   -0.708358   -0.708358
ik :  8,    -0.719339   -0.719338   -0.719338   -0.719338   -0.715547   -0.715547   -0.715547   -0.715547   -0.706679   -0.706679
ik :  9,    -0.717808   -0.717807   -0.717807   -0.717807   -0.717807   -0.717807   -0.717807   -0.717807   -0.703493   -0.703493
