SIRIUS 7.2.8, git hash: 014b001849798b28d42570d20592e78fb1149a8f

SIRIUS version : 7.2.8
git hash       : 014b001849798b28d42570d20592e78fb1149a8f
git branch     : heads/experimental/switch-fp32-to-fp64
build time     : 2021-10-01 15:24:47
start time     : Mon,  4 Oct 2021 11:08:03

number of MPI ranks           : 20
MPI grid                      : 2 2
maximum number of OMP threads : 12
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 16460583
available memory (GB)         : 62

FFT context for density and potential
=====================================
  comm size                             : 20
  plane wave cutoff                     : 30.000000
  grid size                             : 250 250 250   total : 15625000
  grid limits                           : -124 125   -124 125   -124 125
  number of G-vectors within the cutoff : 3840959
  local number of G-vectors             : 192053
  number of G-shells                    : 12490

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 16.000000
  grid size                             : 135 135 135   total : 2460375
  grid limits                           : -67 67   -67 67   -67 67
  number of G-vectors within the cutoff : 582872
  local number of G-vectors             : 29142
  number of G-shells                    : 3555

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      25.6379140000       0.0000000000       0.0000000000 
  a2 :       0.0000000000      25.6379140000       0.0000000000 
  a3 :       0.0000000000       0.0000000000      25.6379140000 
reciprocal lattice vectors
  b1 :       0.2450739677       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2450739677       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.2450739677 

unit cell volume :     16851.86840942 [a.u.^3]
1/sqrt(omega)    :         0.00770329
MT volume        : 0.000000 ( 0.00%)
IT volume        : 16851.868409 (100.00%)

number of atom types : 2
type id : 0   symbol : Si   mt_radius : 205.944975, num_atoms: 48
type id : 1   symbol :  O   mt_radius :  81.055241, num_atoms: 96
[mixer] rmse: 0.00578249, rms_min: 1e-16
[mixer] rmse: 0.00578249, rms_min: 1e-16
[mixer] rmse: 0.00578249, rms_min: 1e-16
[mixer] rmse: 0.00578249, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 767.999957
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -204.55411812
[find] <rho|V^{XC}>                   :    -528.86111552
[find] <rho|E^{XC}>                   :    -456.07345555
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1924.00248003
[find] one-electron contribution      :   -1599.69548263 (Ha),   -3199.39096525 (Ry)
[find] hartree contribution           :     962.00124001
[find] xc contribution                :    -456.07345555
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :     -12.86384639
[find] Total energy                   :   -1788.42664772 (Ha),   -3576.85329544 (Ry)
[find] 
[find] band gap (eV)                  :       5.37159102
[find] Efermi                         :       0.09228631
[find] 
[find] iteration : 2, RMS : 5.782492503630e-03, energy difference : -4.089127762985e+00
[find] 
[find] +------------------------------+
[find] | SCF iteration   3 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 5.7825e-04
[davidson] eigen-value tolerance  :     0.000578249250
[davidson] empty states tolerance :     0.000578249250
[davidson] eigen-value tolerance  :     0.000578249250
[davidson] empty states tolerance :     0.000578249250
[davidson] eigen-value tolerance  :     0.000578249250
[davidson] empty states tolerance :     0.000578249250
[davidson] eigen-value tolerance  :     0.000578249250
[davidson] empty states tolerance :     0.000578249250
[davidson] eigen-value tolerance  :     0.000578249250
[davidson] empty states tolerance :     0.000578249250
[davidson] eigen-value tolerance  :     0.000578249250
[davidson] empty states tolerance :     0.000578249250
[davidson] eigen-value tolerance  :     0.000578249250
[davidson] empty states tolerance :     0.000578249250
[davidson] eigen-value tolerance  :     0.000578249250
[davidson] empty states tolerance :     0.000578249250
[davidson] eigen-value tolerance  :     0.000578249250
[davidson] empty states tolerance :     0.000578249250
[davidson] eigen-value tolerance  :     0.000578249250
[davidson] empty states tolerance :     0.000578249250
[solve] average number of iterations:     2.900000
[solve] Lowest band energies
ik :  0,    -0.735004   -0.726065   -0.726064   -0.726064   -0.726063   -0.726063   -0.726063   -0.720463   -0.720462   -0.719350
ik :  1,    -0.734381   -0.729680   -0.726136   -0.725612   -0.725612   -0.725001   -0.723041   -0.722393   -0.722074   -0.722073
ik :  2,    -0.732557   -0.732551   -0.725120   -0.725119   -0.724270   -0.724270   -0.724270   -0.724269   -0.723215   -0.723213
ik :  3,    -0.733768   -0.729142   -0.729142   -0.725335   -0.725335   -0.725068   -0.723381   -0.722916   -0.721903   -0.721903
ik :  4,    -0.731968   -0.731962   -0.727558   -0.727558   -0.724524   -0.724522   -0.724322   -0.724320   -0.720681   -0.720681
ik :  5,    -0.730246   -0.730245   -0.730244   -0.730244   -0.724434   -0.724434   -0.724432   -0.724432   -0.719355   -0.719355
ik :  6,    -0.733165   -0.728702   -0.728701   -0.728480   -0.724937   -0.724904   -0.724903   -0.724007   -0.720680   -0.720678
ik :  7,    -0.731398   -0.731394   -0.727247   -0.727246   -0.727053   -0.727051   -0.724502   -0.724500   -0.719006   -0.719006
ik :  8,    -0.729728   -0.729726   -0.729725   -0.729724   -0.726021   -0.726021   -0.726020   -0.726019   -0.717373   -0.717372
ik :  9,    -0.728230   -0.728229   -0.728229   -0.728229   -0.728228   -0.728228   -0.728227   -0.728227   -0.714270   -0.714269

=== Warning at line 1417 of file /users/antonk/apps/GNU/SIRIUS/src/density/density.cpp ===
wrong unsymmetrized density
  obtained value : 7.680000e+02
  target value : 7.680000e+02
  difference : 2.225859e-05


[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[mixer] rmse: 0.00272452, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 767.999982
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -218.03482462
[find] <rho|V^{XC}>                   :    -530.22700558
[find] <rho|E^{XC}>                   :    -457.10055408
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1933.54343750
[find] one-electron contribution      :   -1621.35125654 (Ha),   -3242.70251308 (Ry)
[find] hartree contribution           :     966.77171875
[find] xc contribution                :    -457.10055408
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       4.51301166
[find] Total energy                   :   -1788.96218337 (Ha),   -3577.92436673 (Ry)
[find] 
[find] band gap (eV)                  :       5.92902984
[find] Efermi                         :       0.07872994
[find] 
[find] iteration : 3, RMS : 2.724522143575e-03, energy difference : -5.355356478212e-01
[find] 
[find] +------------------------------+
[find] | SCF iteration   4 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 2.7245e-04
[davidson] eigen-value tolerance  :     0.000272452214
[davidson] empty states tolerance :     0.000272452214
[davidson] eigen-value tolerance  :     0.000272452214
[davidson] empty states tolerance :     0.000272452214
[davidson] eigen-value tolerance  :     0.000272452214
[davidson] empty states tolerance :     0.000272452214
[davidson] eigen-value tolerance  :     0.000272452214
[davidson] empty states tolerance :     0.000272452214
[davidson] eigen-value tolerance  :     0.000272452214
[davidson] empty states tolerance :     0.000272452214
[davidson] eigen-value tolerance  :     0.000272452214
[davidson] empty states tolerance :     0.000272452214
[davidson] eigen-value tolerance  :     0.000272452214
[davidson] empty states tolerance :     0.000272452214
[davidson] eigen-value tolerance  :     0.000272452214
[davidson] empty states tolerance :     0.000272452214
[davidson] eigen-value tolerance  :     0.000272452214
[davidson] empty states tolerance :     0.000272452214
[davidson] eigen-value tolerance  :     0.000272452214
[davidson] empty states tolerance :     0.000272452214
[solve] average number of iterations:     2.400000
[solve] Lowest band energies
ik :  0,    -0.729763   -0.720716   -0.720715   -0.720715   -0.720715   -0.720715   -0.720714   -0.715054   -0.715054   -0.713912
ik :  1,    -0.729133   -0.724377   -0.720787   -0.720258   -0.720256   -0.719639   -0.717658   -0.716993   -0.716669   -0.716669
ik :  2,    -0.727288   -0.727284   -0.719759   -0.719759   -0.718896   -0.718894   -0.718893   -0.718892   -0.717834   -0.717834
ik :  3,    -0.728512   -0.723831   -0.723831   -0.719976   -0.719976   -0.719708   -0.718001   -0.717525   -0.716498   -0.716496
ik :  4,    -0.726690   -0.726687   -0.722229   -0.722227   -0.719156   -0.719156   -0.718947   -0.718945   -0.715261   -0.715261
ik :  5,    -0.724948   -0.724947   -0.724947   -0.724947   -0.719064   -0.719062   -0.719062   -0.719061   -0.713914   -0.713914
ik :  6,    -0.727901   -0.723386   -0.723386   -0.723161   -0.719571   -0.719542   -0.719541   -0.718629   -0.715256   -0.715256
ik :  7,    -0.726113   -0.726112   -0.721911   -0.721911   -0.721715   -0.721715   -0.719133   -0.719132   -0.713562   -0.713561
ik :  8,    -0.724424   -0.724422   -0.724422   -0.724422   -0.720671   -0.720671   -0.720670   -0.720670   -0.711904   -0.711904
ik :  9,    -0.722908   -0.722908   -0.722908   -0.722907   -0.722907   -0.722907   -0.722906   -0.722906   -0.708756   -0.708755

=== Warning at line 1417 of file /users/antonk/apps/GNU/SIRIUS/src/density/density.cpp ===
wrong unsymmetrized density
  obtained value : 7.680000e+02
  target value : 7.680000e+02
  difference : 4.761664e-06


[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[mixer] rmse: 0.00160939, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 767.999987
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -213.53715178
[find] <rho|V^{XC}>                   :    -530.52424279
[find] <rho|E^{XC}>                   :    -457.32402245
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1935.69752227
[find] one-electron contribution      :   -1618.71043126 (Ha),   -3237.42086253 (Ry)
[find] hartree contribution           :     967.84876113
[find] xc contribution                :    -457.32402245
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       1.01421623
[find] Total energy                   :   -1788.96657951 (Ha),   -3577.93315902 (Ry)
[find] 
[find] band gap (eV)                  :       5.75585773
[find] Efermi                         :       0.08343078
[find] 
[find] iteration : 4, RMS : 1.609387028695e-03, energy difference : -4.396142273890e-03
[find] 
[find] +------------------------------+
[find] | SCF iteration   5 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 1.3623e-04
[davidson] eigen-value tolerance  :     0.000136226107
[davidson] empty states tolerance :     0.000136226107
[davidson] eigen-value tolerance  :     0.000136226107
[davidson] empty states tolerance :     0.000136226107
[davidson] eigen-value tolerance  :     0.000136226107
[davidson] empty states tolerance :     0.000136226107
[davidson] eigen-value tolerance  :     0.000136226107
[davidson] empty states tolerance :     0.000136226107
[davidson] eigen-value tolerance  :     0.000136226107
[davidson] empty states tolerance :     0.000136226107
[davidson] eigen-value tolerance  :     0.000136226107
[davidson] empty states tolerance :     0.000136226107
[davidson] eigen-value tolerance  :     0.000136226107
[davidson] empty states tolerance :     0.000136226107
[davidson] eigen-value tolerance  :     0.000136226107
[davidson] empty states tolerance :     0.000136226107
[davidson] eigen-value tolerance  :     0.000136226107
[davidson] empty states tolerance :     0.000136226107
[davidson] eigen-value tolerance  :     0.000136226107
[davidson] empty states tolerance :     0.000136226107
[solve] average number of iterations:     7.400000
[solve] Lowest band energies
ik :  0,    -0.728575   -0.719504   -0.719504   -0.719503   -0.719503   -0.719503   -0.719503   -0.713830   -0.713830   -0.712681
ik :  1,    -0.727942   -0.723173   -0.719575   -0.719045   -0.719044   -0.718424   -0.716440   -0.715770   -0.715446   -0.715446
ik :  2,    -0.726091   -0.726089   -0.718546   -0.718545   -0.717677   -0.717677   -0.717677   -0.717677   -0.716615   -0.716614
ik :  3,    -0.727320   -0.722628   -0.722626   -0.718764   -0.718762   -0.718493   -0.716783   -0.716302   -0.715273   -0.715273
ik :  4,    -0.725492   -0.725490   -0.721020   -0.721019   -0.717940   -0.717940   -0.717730   -0.717729   -0.714037   -0.714036
ik :  5,    -0.723747   -0.723747   -0.723746   -0.723746   -0.717847   -0.717847   -0.717846   -0.717846   -0.712684   -0.712684
ik :  6,    -0.726706   -0.722180   -0.722179   -0.721954   -0.718356   -0.718327   -0.718326   -0.717411   -0.714031   -0.714029
ik :  7,    -0.724917   -0.724913   -0.720703   -0.720703   -0.720505   -0.720505   -0.717915   -0.717914   -0.712331   -0.712331
ik :  8,    -0.723221   -0.723220   -0.723220   -0.723220   -0.719460   -0.719459   -0.719459   -0.719457   -0.710667   -0.710667
ik :  9,    -0.721701   -0.721701   -0.721700   -0.721700   -0.721700   -0.721700   -0.721700   -0.721700   -0.707512   -0.707511

=== Warning at line 1417 of file /users/antonk/apps/GNU/SIRIUS/src/density/density.cpp ===
wrong unsymmetrized density
  obtained value : 7.679999e+02
  target value : 7.680000e+02
  difference : 1.133643e-04


[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[mixer] rmse: 0.00121557, rms_min: 1e-16
[find] 
[find] Charges and magnetic moments
[find] --------------------------------------------------------------------------------
[find] total charge          : 767.999845
[find] 
[find] Energy
[find] --------------------------------------------------------------------------------
[find] valence_eval_sum               :    -212.52541271
[find] <rho|V^{XC}>                   :    -531.24488270
[find] <rho|E^{XC}>                   :    -457.86427569
[find] <mag|B^{XC}>                   :       0.00000000
[find] <rho|V^{H}>                    :    1940.94269291
[find] one-electron contribution      :   -1622.22322292 (Ha),   -3244.44644585 (Ry)
[find] hartree contribution           :     970.47134645
[find] xc contribution                :    -457.86427569
[find] ewald contribution             :    -681.79510316
[find] PAW contribution               :       0.00000000
[find] smearing (-TS)                 :      -0.00000000
[find] SCF correction                 :       2.45974507
[find] Total energy                   :   -1788.95151025 (Ha),   -3577.90302050 (Ry)
[find] 
[find] band gap (eV)                  :       5.71987928
[find] Efermi                         :       0.08451249
[find] 
[find] iteration : 5, RMS : 1.215565155652e-03, energy difference : 1.506925707736e-02
[find] 
[find] +------------------------------+
[find] | SCF iteration   6 out of 100|
[find] +------------------------------+
[find] 
[solve] iterative solver tolerance: 6.8113e-05
[davidson] eigen-value tolerance  :     0.000068113054
[davidson] empty states tolerance :     0.000068113054
[davidson] eigen-value tolerance  :     0.000068113054
[davidson] empty states tolerance :     0.000068113054
[davidson] eigen-value tolerance  :     0.000068113054
[davidson] empty states tolerance :     0.000068113054
[davidson] eigen-value tolerance  :     0.000068113054
[davidson] empty states tolerance :     0.000068113054
[davidson] eigen-value tolerance  :     0.000068113054
[davidson] empty states tolerance :     0.000068113054
[davidson] eigen-value tolerance  :     0.000068113054
[davidson] empty states tolerance :     0.000068113054
[davidson] eigen-value tolerance  :     0.000068113054
[davidson] empty states tolerance :     0.000068113054
[davidson] eigen-value tolerance  :     0.000068113054
[davidson] empty states tolerance :     0.000068113054
